City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,283.56,96,100,7.42,AU,1687481846
1,yellowknife,62.456,-114.3525,294.44,32,20,5.66,CA,1687481786
2,puerto ayora,-0.7393,-90.3518,297.9,91,96,3.13,EC,1687481847
3,papatowai,-46.5619,169.4708,284.23,84,100,2.63,NZ,1687481847
4,guymon,36.6828,-101.4816,296.15,73,0,5.14,US,1687481847
5,margaret river,-33.95,115.0667,285.01,63,95,9.63,AU,1687481848
6,stanley,54.868,-1.6985,286.35,89,75,0.0,GB,1687481848
7,keflavik,64.0049,-22.5624,285.39,94,100,11.83,IS,1687481849
8,port elizabeth,-33.918,25.5701,287.31,82,0,7.72,ZA,1687481849
9,longyearbyen,78.2186,15.6401,280.06,87,75,1.54,SJ,1687481611
10,mahina,-17.5065,-149.489,302.02,70,20,2.06,PF,1687481850
11,orapa,-21.2833,25.3667,286.02,66,0,5.04,BW,1687481851
12,thinadhoo,0.5333,72.9333,300.23,79,100,3.88,MV,1687481851
13,ushuaia,-54.8,-68.3,274.96,75,75,2.57,AR,1687481837
14,porbandar,21.6422,69.6093,301.71,77,100,4.46,IN,1687481852
15,uthal,25.8072,66.6219,302.08,73,72,3.25,PK,1687481852
16,nemuro,43.3236,145.575,286.37,86,100,3.47,JP,1687481853
17,rikaze,29.25,88.8833,289.1,20,5,1.13,CN,1687481853
18,ataq,14.5377,46.8319,297.78,59,0,4.51,YE,1687481854
19,tosontsengel,48.7567,98.2839,289.06,63,82,0.63,MN,1687481854
20,tura,25.5198,90.2201,298.03,92,65,1.86,IN,1687481855
21,avarua,-21.2078,-159.775,299.18,94,75,4.12,CK,1687481855
22,bayanaul,50.7889,75.6956,284.89,52,11,2.85,KZ,1687481856
23,st. john's,47.5649,-52.7093,287.81,91,100,2.06,CA,1687481723
24,cabo san lucas,22.8909,-109.9124,304.6,70,0,2.57,MX,1687481566
25,lata,40.1629,-8.3327,290.33,93,0,0.96,PT,1687481857
26,adamstown,-25.066,-130.1015,293.67,57,0,9.36,PN,1687481857
27,puerto natales,-51.7236,-72.4875,275.0,98,100,1.0,CL,1687481858
28,tiksi,71.6872,128.8694,289.38,38,46,7.18,RU,1687481858
29,somerset,40.5668,-74.5496,294.6,78,100,0.45,US,1687481778
30,mangrol,21.1167,70.1167,301.21,82,100,4.73,IN,1687481859
31,port-aux-francais,-49.35,70.2167,280.7,98,100,15.87,TF,1687481859
32,bel ombre,-4.6167,55.4167,299.06,73,20,3.6,SC,1687481860
33,feijo,-8.1642,-70.3536,296.71,88,46,0.73,BR,1687481860
34,west island,-12.1568,96.8225,300.14,83,75,5.66,CC,1687481861
35,hawaiian paradise park,19.5933,-154.9731,301.5,71,0,3.6,US,1687481861
36,fort st. john,56.2499,-120.8529,289.09,77,100,8.75,CA,1687481684
37,invercargill,-46.4,168.35,283.92,78,100,1.9,NZ,1687481697
38,arraial do cabo,-22.9661,-42.0278,293.13,77,0,4.63,BR,1687481863
39,okondja,-0.6549,13.6753,296.13,81,82,1.22,GA,1687481864
40,albany,42.6001,-73.9662,294.5,71,100,1.28,US,1687481864
41,bilibino,68.0546,166.4372,291.94,48,100,1.64,RU,1687481865
42,ca mau,9.1769,105.15,303.41,58,97,3.53,VN,1687481865
43,waitangi,-43.9535,-176.5597,286.38,72,6,4.02,NZ,1687481866
44,papao,-17.75,-149.55,301.97,83,94,10.72,PF,1687481866
45,enewetak,11.3474,162.3373,301.44,78,50,8.62,MH,1687481867
46,grytviken,-54.2811,-36.5092,273.83,86,100,4.47,GS,1687481867
47,fale old settlement,-9.3852,-171.2468,301.19,71,60,3.45,TK,1687481867
48,beloyarskiy,63.7119,66.6722,280.28,79,100,3.5,RU,1687481868
49,vadso,70.0744,29.7487,284.64,81,5,1.54,NO,1687481868
50,thompson,55.7435,-97.8558,290.24,59,75,4.12,CA,1687481869
51,whitehorse,60.7161,-135.0538,299.58,29,40,1.54,CA,1687481869
52,rong'an,26.1247,119.1214,297.4,95,100,1.14,CN,1687481870
53,edinburgh of the seven seas,-37.0676,-12.3116,284.71,62,100,7.76,SH,1687481870
54,puerto deseado,-47.7503,-65.8938,280.68,67,100,3.85,AR,1687481871
55,shimoda,34.6667,138.95,294.35,88,100,3.21,JP,1687481871
56,tezu,27.9167,96.1667,297.82,88,87,0.31,IN,1687481871
57,aasiaat,68.7098,-52.8699,274.45,87,100,2.94,GL,1687481872
58,toamasina,-18.1667,49.3833,291.15,94,20,1.03,MG,1687481873
59,georgetown,5.4112,100.3354,303.11,89,20,1.54,MY,1687481873
60,manaure,11.7751,-72.4445,302.53,69,14,7.94,CO,1687481874
61,bethel,41.3712,-73.414,294.2,76,100,2.06,US,1687481874
62,bayana,26.9,77.2833,304.23,56,93,5.01,IN,1687481875
63,ulety,51.3572,112.4849,292.44,67,100,1.78,RU,1687481875
64,ashdod,31.8167,34.65,296.05,79,0,0.84,IL,1687481876
65,greymouth,-42.4667,171.2,289.11,66,44,2.89,NZ,1687481876
66,susuman,62.7833,148.1667,295.85,42,100,2.15,RU,1687481877
67,ilulissat,69.2167,-51.1,272.91,93,100,1.9,GL,1687481877
68,hamilton,39.1834,-84.5333,294.3,76,100,4.12,US,1687481878
69,weno,7.4515,151.8468,300.12,94,100,2.57,FM,1687481879
70,isafjordur,66.0755,-23.124,283.11,82,100,2.94,IS,1687481879
71,udachny,66.4167,112.4,289.51,72,100,2.51,RU,1687481880
72,newman,37.3138,-121.0208,300.34,37,8,5.81,US,1687481880
73,merowe,18.4833,31.8167,301.59,18,0,4.26,SD,1687481881
74,iqaluit,63.7506,-68.5145,279.0,60,40,8.23,CA,1687481682
75,kodiak,57.79,-152.4072,283.88,87,100,2.06,US,1687481882
76,tinghir,31.5157,-5.5343,300.83,18,0,3.07,MA,1687481719
77,chok chai,14.7284,102.1652,304.42,98,11,3.62,TH,1687481883
78,itaituba,-4.2761,-55.9836,299.7,71,98,1.14,BR,1687481883
79,port alfred,-33.5906,26.891,286.03,84,3,1.34,ZA,1687481883
80,alice springs,-23.7,133.8833,286.9,53,10,25.48,AU,1687481652
81,princeville,45.7668,-61.2985,294.97,69,0,2.06,CA,1687481884
82,namsos,64.4662,11.4957,287.1,72,100,4.12,NO,1687481886
83,klyuchi,52.2667,79.1667,285.95,52,98,3.49,RU,1687481886
84,hermanus,-34.4187,19.2345,285.26,71,0,4.41,ZA,1687481887
85,howrah,22.5892,88.3103,301.15,89,75,2.57,IN,1687481887
86,arti,56.4234,58.5328,280.49,87,93,0.97,RU,1687481888
87,taoudenni,22.6783,-3.9836,309.9,10,5,6.92,ML,1687481888
88,loukhi,66.0764,33.0381,280.48,80,0,2.3,RU,1687481889
89,kimbe,-5.5502,150.1429,304.75,58,92,1.54,PG,1687481889
90,shingu,33.7333,135.9833,297.11,82,99,2.09,JP,1687481890
91,fort bragg,35.139,-79.006,297.47,92,100,2.06,US,1687481890
92,ghatanji,20.1333,78.3167,300.7,72,100,1.87,IN,1687481890
93,neiafu,-18.65,-173.9833,294.13,88,100,2.03,TO,1687481891
94,hithadhoo,-0.6,73.0833,300.21,76,100,3.69,MV,1687481891
95,kostopil',50.8784,26.4519,290.44,95,81,2.32,UA,1687481837
96,nar'yan-mar,67.6713,53.087,279.29,81,98,3.94,RU,1687481892
97,sydney,-33.8679,151.2073,290.01,61,20,6.69,AU,1687481608
98,pacific grove,36.6177,-121.9166,290.97,79,20,7.72,US,1687481893
99,punta arenas,-53.15,-70.9167,277.1,86,100,3.08,CL,1687481657
100,lamu,-2.2717,40.902,299.27,78,80,6.52,KE,1687481894
101,minot air force base,48.4209,-101.3391,296.25,59,20,2.57,US,1687481637
102,afaahiti,-17.75,-149.2833,301.08,83,99,10.03,PF,1687481895
103,manavalakurichi,8.1333,77.3,299.65,81,100,5.69,IN,1687481895
104,kone,-21.0595,164.8658,297.73,46,25,3.19,NC,1687481896
105,labytnangi,66.6572,66.4183,279.06,70,70,3.0,RU,1687481896
106,sisimiut,66.9395,-53.6735,275.26,81,86,4.95,GL,1687481897
107,petauke,-14.2426,31.3253,289.41,62,0,5.16,ZM,1687481897
108,ribeira grande,38.5167,-28.7,294.14,96,100,5.81,PT,1687481897
109,kapa'a,22.0752,-159.319,301.33,71,40,8.23,US,1687481898
110,albu kamal,34.45,40.9186,301.65,28,0,3.14,SY,1687481898
111,chilliwack,49.1747,-121.9443,300.66,49,19,3.13,CA,1687481899
112,kingston,17.997,-76.7936,303.68,77,20,8.75,JM,1687481620
113,oranjemund,-28.55,16.4333,287.54,56,0,3.05,NA,1687481900
114,sarykemer,43.0,71.5,290.86,23,0,3.4,KZ,1687481900
115,vangaindrano,-23.35,47.6,291.2,87,49,2.2,MG,1687481900
116,fort mcmurray,56.7268,-111.381,294.92,43,0,7.2,CA,1687481616
117,basco,20.4487,121.9702,301.37,76,100,1.75,PH,1687481901
118,saldanha,-33.0117,17.9442,283.18,59,0,8.87,ZA,1687481902
119,chonchi,-42.6128,-73.8092,280.99,91,0,1.88,CL,1687481902
120,okhotsk,59.3833,143.3,290.09,66,20,2.64,RU,1687481903
121,badger,64.8,-147.5333,297.08,57,75,4.12,US,1687481904
122,broken hill,-31.95,141.4333,283.25,68,0,9.29,AU,1687481904
123,shira,54.4911,89.9531,284.74,78,100,2.26,RU,1687481905
124,manokwari,-0.8667,134.0833,298.55,88,100,6.92,ID,1687481906
125,angaur state,6.906,134.13,301.62,73,100,4.79,PW,1687481906
126,port mathurin,-19.6833,63.4167,296.4,62,100,7.02,MU,1687481718
127,barcelos,41.5388,-8.6151,293.1,85,0,1.61,PT,1687481907
128,bobo-dioulasso,11.1771,-4.2979,299.4,78,0,1.03,BF,1687481908
129,klaksvik,62.2266,-6.589,284.66,86,24,4.16,FO,1687481909
130,nabire,-3.3667,135.4833,298.16,92,100,0.4,ID,1687481909
131,iskateley,67.6803,53.1512,279.25,80,98,3.89,RU,1687481910
132,kharkhorin,47.1975,102.8238,291.35,68,100,0.52,MN,1687481910
133,ebaye,8.7748,167.7392,303.16,79,40,7.2,MH,1687481911
134,bredasdorp,-34.5322,20.0403,282.73,86,0,2.46,ZA,1687481911
135,wamba,8.9333,8.6,295.74,91,99,0.2,NG,1687481912
136,fairview,40.8126,-73.999,294.05,75,100,2.68,US,1687481912
137,college,64.8569,-147.8028,297.12,61,75,4.12,US,1687481913
138,bhamo,24.2667,97.2333,297.18,100,100,0.58,MM,1687481913
139,sarmiento,-45.5882,-69.07,282.45,53,99,9.61,AR,1687481913
140,santana,-0.0583,-51.1817,301.25,83,40,3.6,BR,1687481915
141,rolla,37.9514,-91.7713,302.23,39,20,2.06,US,1687481915
142,mount isa,-20.7333,139.5,295.02,37,96,4.63,AU,1687481916
143,long beach,33.767,-118.1892,296.47,67,0,7.2,US,1687481808
144,aljezur,37.3191,-8.8033,291.83,71,0,3.93,PT,1687481917
145,petropavlovsk-kamchatsky,53.0452,158.6483,294.48,43,0,3.0,RU,1687481917
146,zheleznodorozhnyy,55.7503,38.0042,288.39,81,100,1.37,RU,1687481918
147,ararat,39.8317,44.7049,291.34,75,27,0.88,AM,1687481918
148,songea,-10.6833,35.65,285.17,80,0,1.12,TZ,1687481918
149,laguna,38.421,-121.4238,301.01,50,0,8.23,US,1687481919
150,yuzhno-kurilsk,44.0306,145.8556,287.06,80,100,1.77,RU,1687481919
151,plettenberg bay,-34.0527,23.3716,285.48,67,0,2.85,ZA,1687481920
152,taroa,8.7058,171.2275,301.33,78,62,6.6,MH,1687481920
153,cromwell,41.5951,-72.6454,294.98,77,100,2.25,US,1687481921
154,alaghsas,17.0187,8.0168,305.76,10,75,4.48,NE,1687481921
155,statesboro,32.4488,-81.7832,298.89,94,40,3.09,US,1687481922
156,hasaki,35.7333,140.8333,295.53,87,100,0.31,JP,1687481922
157,phan rang-thap cham,11.5667,108.9833,303.55,61,92,0.63,VN,1687481922
158,hovd,48.0056,91.6419,293.2,26,98,3.79,MN,1687481923
159,qaqortoq,60.7167,-46.0333,276.72,95,100,1.75,GL,1687481923
160,palikir - national government center,6.9248,158.1611,302.62,79,100,2.57,FM,1687481924
161,nantucket,41.2835,-70.0995,290.23,100,100,4.12,US,1687481628
162,barranca,-10.75,-77.7667,292.94,79,14,4.05,PE,1687481925
163,chuguyevka,44.1653,133.8633,288.3,94,100,1.07,RU,1687481925
164,shima,24.4478,117.8111,303.16,86,99,0.54,CN,1687481926
165,el nido,11.1858,119.3956,300.68,78,100,0.32,PH,1687481926
166,noumea,-22.2763,166.4572,297.14,99,37,4.78,NC,1687481926
167,zalingei,12.9096,23.4741,296.1,74,100,1.15,SD,1687481927
168,khabarovsk,48.4808,135.0928,295.04,68,0,2.0,RU,1687481927
169,talnakh,69.4865,88.3972,282.71,86,100,1.14,RU,1687481928
170,mount gambier,-37.8333,140.7667,283.09,78,18,0.05,AU,1687481928
171,jumla,29.2747,82.1838,291.87,88,100,0.35,NP,1687481929
172,laojunmiao,39.8333,97.7333,292.07,45,87,0.99,CN,1687481930
173,anadyr,64.75,177.4833,281.43,81,100,3.0,RU,1687481930
174,aykhal,66.0,111.5,287.15,91,100,0.86,RU,1687481932
175,touros,-5.1989,-35.4608,298.5,78,5,6.38,BR,1687481932
176,hakkari,37.5833,44.1667,284.42,80,0,2.23,TR,1687481933
177,rio preto da eva,-2.6994,-59.6997,299.54,74,89,1.18,BR,1687481933
178,katsuren-haebaru,26.3369,127.8719,302.36,85,75,4.12,JP,1687481934
179,vorgashor,67.5833,63.95,275.98,72,97,5.94,RU,1687481934
180,lerwick,60.1545,-1.1494,285.15,95,18,2.42,GB,1687481935
181,flying fish cove,-10.4217,105.6791,297.97,83,100,4.63,CX,1687481936
182,constantia,44.1833,28.65,291.53,76,1,2.05,RO,1687481646
183,goondiwindi,-28.55,150.3167,291.0,57,0,6.9,AU,1687481936
184,pimentel,-6.8367,-79.9342,296.31,78,0,6.69,PE,1687481937
185,saipan,15.1355,145.701,304.54,100,20,8.75,MP,1687481937
186,chingola,-12.529,27.8838,283.86,68,0,2.31,ZM,1687481938
187,mersa matruh,31.3525,27.2453,296.26,78,0,4.63,EG,1687481938
188,selkirk,50.1436,-96.8845,296.23,49,44,0.89,CA,1687481727
189,bartica,6.4,-58.6167,298.33,98,100,1.04,GY,1687481939
190,wailua homesteads,22.0669,-159.378,300.59,73,40,8.23,US,1687481940
191,olonkinbyen,70.9221,-8.7187,276.21,79,98,4.81,SJ,1687481940
192,kayes,14.0,-11.0,301.95,60,4,4.2,ML,1687481940
193,vieux-habitants,16.0589,-61.7659,299.91,77,100,7.8,GP,1687481941
194,torghay,49.6339,63.4981,286.43,66,50,5.47,KZ,1687481941
195,kanniyakumari,8.0833,77.5667,300.03,80,100,7.66,IN,1687481942
196,lihue,21.9789,-159.3672,300.92,71,40,8.23,US,1687481942
197,mogadishu,2.0371,45.3438,298.49,79,100,7.43,SO,1687481943
198,bamboo flat,11.7,92.7167,301.36,80,100,5.01,IN,1687481943
199,jamestown,42.097,-79.2353,295.92,81,100,2.57,US,1687481944
200,aitape,-3.1374,142.3475,300.82,77,100,0.53,PG,1687481944
201,atafu village,-8.5421,-172.5159,301.52,66,90,5.79,TK,1687481945
202,sitka,57.0531,-135.33,290.09,77,40,3.6,US,1687481945
203,hola,51.5377,23.1902,290.27,100,16,2.42,PL,1687481946
204,gisors,49.2818,1.7801,288.1,95,0,3.18,FR,1687481946
205,rosso,16.4986,-15.8153,299.93,71,10,4.84,SN,1687481947
206,juan griego,11.0817,-63.9655,295.22,100,82,5.14,VE,1687481948
207,santa rosalia,27.3167,-112.2833,306.01,26,31,1.06,MX,1687481948
208,saint-pierre,-21.3393,55.4781,292.97,73,0,3.09,RE,1687481948
209,golyshmanovo,56.3979,68.3728,279.89,79,100,2.33,RU,1687481949
210,tocopilla,-22.092,-70.1979,291.91,72,16,1.8,CL,1687481950
211,bikenibeu village,1.3673,173.1241,303.13,74,40,2.06,KI,1687481950
212,magadan,59.5667,150.8,288.0,68,60,2.29,RU,1687481951
213,portland,45.5234,-122.6762,304.71,28,20,5.66,US,1687481909
214,maffra,-37.9667,146.9833,285.52,57,53,1.46,AU,1687481952
215,taulaga,-11.0553,-171.0883,300.8,68,14,3.57,AS,1687481952
216,ried im innkreis,48.2112,13.4886,291.25,92,92,6.78,AT,1687481952
217,port lincoln,-34.7333,135.8667,288.04,66,3,7.09,AU,1687481953
218,fort-shevchenko,44.5086,50.263,294.68,45,100,4.55,KZ,1687481953
219,cidreira,-30.1811,-50.2056,289.53,89,48,1.52,BR,1687481954
220,izluchinsk,60.9794,76.9242,280.16,73,25,4.46,RU,1687481954
221,mount pleasant,32.7941,-79.8626,299.82,81,0,5.14,US,1687481955
222,tubarjal,30.4999,38.216,298.06,37,0,6.58,SA,1687481955
223,alta,69.9689,23.2717,290.74,68,0,3.09,NO,1687481956
224,krasnaya yaruga,50.8008,35.6583,287.8,79,99,4.2,RU,1687481956
225,zavodoukovsk,56.5042,66.5515,281.54,78,100,1.94,RU,1687481957
226,murzuq,25.9155,13.9184,299.45,23,0,5.33,LY,1687481957
227,kenai,60.5544,-151.2583,286.2,93,100,3.09,US,1687481958
228,leshan,29.5623,103.7639,297.11,70,100,0.35,CN,1687481958
229,livani,56.3543,26.1758,285.8,98,100,1.93,LV,1687481778
230,nadi,-17.8,177.4167,300.15,57,20,3.09,FJ,1687481959
231,berber,18.0216,33.983,302.4,14,66,4.8,SD,1687481960
232,correntina,-13.3433,-44.6367,292.63,53,1,2.03,BR,1687481960
233,al kharj,24.155,47.3346,304.47,17,0,0.93,SA,1687481961
234,prainha,-1.8,-53.48,296.18,95,0,1.14,BR,1687481961
235,daru,-9.0763,143.2092,300.42,74,100,4.57,PG,1687481961
236,shache,38.4167,77.2406,302.28,21,0,0.64,CN,1687481962
237,east london,-33.0153,27.9116,286.57,75,10,5.66,ZA,1687481962
238,bushehr,28.9684,50.8385,299.2,65,0,0.0,IR,1687481963
239,lake havasu city,34.4839,-114.3224,310.49,3,0,7.72,US,1687481792
240,tsiombe,-25.3,45.4833,291.48,84,87,3.71,MG,1687481964
241,valparaiso,-33.0393,-71.6273,288.15,73,100,2.47,CL,1687481906
242,gadzhiyevo,69.2551,33.3362,286.98,69,6,3.51,RU,1687481965
243,namdrik,5.5994,168.1028,301.6,77,3,7.72,MH,1687481965
244,eureka,40.8021,-124.1637,288.82,85,100,1.34,US,1687481966
245,lompoc,34.6391,-120.4579,294.83,71,75,5.81,US,1687481966
246,i-n-salah,27.1935,2.4607,307.16,9,1,3.99,DZ,1687481966
247,hit,33.6416,42.8251,303.57,22,0,2.8,IQ,1687481967
248,ust-nera,64.5667,143.2,295.09,32,74,2.69,RU,1687481967
249,mount pearl,47.5166,-52.7813,287.34,90,100,2.06,CA,1687481968
250,kudahuvadhoo,2.6708,72.8944,301.29,76,100,6.45,MV,1687481968
251,rancho palos verdes,33.7445,-118.387,295.37,74,0,3.13,US,1687481969
252,tolanaro,-25.0319,46.9987,293.19,88,20,3.09,MG,1687481969
253,inarajan village,13.2736,144.7484,303.93,83,100,8.08,GU,1687481970
254,howard springs,-12.497,131.047,301.94,52,100,1.97,AU,1687481970
255,morehead city,34.7229,-76.726,299.17,89,40,4.12,US,1687481971
256,sinabang,2.4803,96.3801,300.83,77,95,3.66,ID,1687481971
257,kapuskasing,49.4169,-82.4331,303.2,32,0,4.12,CA,1687481971
258,chulym,55.0997,80.9572,282.49,85,100,4.76,RU,1687481972
259,siwa oasis,29.2041,25.5195,298.03,50,0,2.99,EG,1687481972
260,mbeni,-11.5014,43.3775,295.57,68,0,6.19,KM,1687481973
261,saudarkrokur,65.7461,-19.6394,283.98,92,100,2.73,IS,1687481973
262,garbahaarrey,3.3289,42.2209,296.18,73,72,8.12,SO,1687481974
263,utrik,11.2278,169.8474,301.01,76,45,6.17,MH,1687481974
264,riohacha,11.5444,-72.9072,304.21,74,0,2.57,CO,1687481902
265,znamenskoye,57.1281,73.8282,278.5,89,71,2.57,RU,1687481975
266,inderbor,48.55,51.7833,287.66,48,76,2.96,KZ,1687481976
267,zaragoza,41.6561,-0.8773,294.83,60,0,4.63,ES,1687481976
268,koutiala,12.3917,-5.4642,301.45,63,98,3.8,ML,1687481977
269,atar,20.5169,-13.0499,307.64,18,75,7.06,MR,1687481977
270,aberystwyth,52.4155,-4.0829,286.88,92,100,2.17,GB,1687481978
271,nishinoomote,30.7333,131.0,298.46,88,75,5.66,JP,1687481978
272,santa rosa,14.3122,121.1114,303.76,78,19,3.42,PH,1687481873
273,hilo,19.7297,-155.09,301.62,70,0,3.6,US,1687481979
274,carnarvon,-24.8667,113.6333,288.96,64,58,3.39,AU,1687481980
275,mitu,1.1983,-70.1733,295.88,98,100,0.38,CO,1687481980
276,elko,41.0002,-115.5012,298.16,21,100,4.02,US,1687481981
277,sann,26.0418,68.1378,303.1,66,2,6.12,PK,1687481981
278,katabu,-4.9333,122.5167,300.47,76,90,3.0,ID,1687481982
